EXAMPLE_ID,IS_VALID,SCORE,PREDICTED_RULE
anomaly_0705,1,0.5006,
anomaly_0656,1,0.5006,
anomaly_0277,1,0.5006,
anomaly_0389,1,0.5006,
anomaly_0474,1,0.5006,
anomaly_0168,1,0.5006,
anomaly_0982,1,0.5006,
anomaly_0747,1,0.5006,
anomaly_0547,1,0.5006,
anomaly_0176,1,0.5006,
anomaly_0895,1,0.5006,
anomaly_0624,1,0.5006,
anomaly_0074,1,0.5006,
anomaly_0664,1,0.5006,
anomaly_0700,1,0.5006,
anomaly_0958,1,0.5006,
anomaly_0274,1,0.5006,
anomaly_0687,1,0.5006,
anomaly_0215,1,0.5006,
anomaly_0364,1,0.5006,
anomaly_0380,1,0.5006,
anomaly_0167,1,0.5006,
anomaly_0374,1,0.5006,
anomaly_0855,1,0.5006,
anomaly_0651,1,0.5006,
anomaly_0465,1,0.5006,
anomaly_0942,1,0.5006,
anomaly_0935,1,0.5006,
anomaly_0104,1,0.5006,
anomaly_0888,1,0.5006,
anomaly_0966,1,0.5006,
anomaly_0876,1,0.5006,
anomaly_0082,1,0.5006,
anomaly_0297,1,0.5006,
anomaly_0792,1,0.5006,
anomaly_0234,1,0.5006,
anomaly_0678,1,0.5006,
anomaly_0047,1,0.5006,
anomaly_0072,1,0.5006,
anomaly_0722,1,0.5006,
anomaly_0197,1,0.5006,
anomaly_0592,1,0.5006,
anomaly_0371,1,0.5006,
anomaly_0883,1,0.5006,
anomaly_0907,1,0.5006,
anomaly_0634,1,0.5006,
anomaly_0644,1,0.5006,
anomaly_0850,1,0.5006,
anomaly_0301,1,0.5006,
anomaly_0566,1,0.5006,
anomaly_0081,1,0.5006,
anomaly_0388,1,0.5006,
anomaly_0128,1,0.5006,
anomaly_0550,1,0.5006,
anomaly_0471,1,0.5006,
anomaly_0748,1,0.5006,
anomaly_0045,1,0.5006,
anomaly_0827,1,0.5006,
anomaly_0271,1,0.5006,
anomaly_0619,1,0.5006,
anomaly_0353,1,0.5006,
anomaly_0868,1,0.5006,
anomaly_0368,1,0.5006,
anomaly_0100,1,0.5006,
anomaly_0390,1,0.5006,
anomaly_0095,1,0.5006,
anomaly_0978,1,0.5006,
anomaly_0345,1,0.5006,
anomaly_0782,1,0.5006,
anomaly_0221,1,0.5006,
anomaly_0160,1,0.5006,
anomaly_0952,1,0.5006,
anomaly_0349,1,0.5006,
anomaly_0971,1,0.5006,
anomaly_0715,1,0.5006,
anomaly_0164,1,0.5006,
anomaly_0826,1,0.5006,
anomaly_0778,1,0.5006,
anomaly_0007,1,0.5006,
anomaly_0891,1,0.5006,
anomaly_0829,1,0.5006,
anomaly_0285,1,0.5006,
anomaly_0604,1,0.5006,
anomaly_0460,1,0.5006,
anomaly_0226,1,0.5006,
anomaly_0430,1,0.5006,
anomaly_0974,1,0.5006,
anomaly_0719,1,0.5006,
anomaly_0666,1,0.5006,
anomaly_0734,1,0.5006,
anomaly_0204,1,0.5006,
anomaly_0575,1,0.5006,
anomaly_0028,1,0.5006,
anomaly_0617,1,0.5006,
anomaly_0518,1,0.5006,
anomaly_0239,1,0.5006,
anomaly_0224,1,0.5006,
anomaly_0096,1,0.5006,
anomaly_0031,1,0.5006,
anomaly_0033,1,0.5006,
anomaly_0433,1,0.5006,
anomaly_0605,1,0.5006,
anomaly_0090,1,0.5006,
anomaly_0559,1,0.5006,
anomaly_0914,1,0.5006,
anomaly_0759,1,0.5006,
anomaly_0693,1,0.5006,
anomaly_0105,1,0.5006,
anomaly_0755,1,0.5006,
anomaly_0143,1,0.5006,
anomaly_0229,1,0.5006,
anomaly_0251,1,0.5006,
anomaly_0282,1,0.5006,
anomaly_0760,1,0.5006,
anomaly_0026,1,0.5006,
anomaly_0115,1,0.5006,
anomaly_0655,1,0.5006,
